#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=10108, tid=55904
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\agents\gradle-instrumentation-agent-8.11.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 10 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 30 17:29:41 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 35.520106 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000234d4f08970):  VMThread "VM Thread" [stack: 0x0000004631d00000,0x0000004631e00000] [id=55904]

Stack: [0x0000004631d00000,0x0000004631e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000464cefe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234e739dc00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000234d7513370 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11868, stack(0x0000004637d00000,0x0000004637e00000)]
  0x00000234d75129d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=42080, stack(0x0000004637e00000,0x0000004637f00000)]
  0x00000234d75141e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=59748, stack(0x0000004637f00000,0x0000004638000000)]
  0x00000234d96ff4e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=35128, stack(0x0000004638000000,0x0000004638100000)]
  0x00000234d97011c0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=59544, stack(0x0000004638100000,0x0000004638200000)]
  0x00000234d96ff9b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=58864, stack(0x0000004638200000,0x0000004638300000)]
  0x00000234d97029d0 JavaThread "Execution worker Thread 20" [_thread_blocked, id=58788, stack(0x0000004638300000,0x0000004638400000)]
  0x00000234d96ffe80 JavaThread "Execution worker Thread 21" [_thread_blocked, id=60204, stack(0x0000004638400000,0x0000004638500000)]
  0x00000234d9700350 JavaThread "Execution worker Thread 22" [_thread_blocked, id=59436, stack(0x0000004638500000,0x0000004638600000)]
  0x00000234d96ff010 JavaThread "Execution worker Thread 23" [_thread_blocked, id=4204, stack(0x0000004638600000,0x0000004638700000)]
  0x00000234d9700cf0 JavaThread "Execution worker Thread 24" [_thread_blocked, id=59232, stack(0x0000004638700000,0x0000004638800000)]
  0x00000234d9701690 JavaThread "Execution worker Thread 25" [_thread_blocked, id=55716, stack(0x0000004638800000,0x0000004638900000)]
  0x00000234d9701b60 JavaThread "Execution worker Thread 26" [_thread_blocked, id=56704, stack(0x0000004638900000,0x0000004638a00000)]
  0x00000234d9702030 JavaThread "Execution worker Thread 27" [_thread_blocked, id=58964, stack(0x0000004638a00000,0x0000004638b00000)]
  0x00000234d9700820 JavaThread "Execution worker Thread 28" [_thread_blocked, id=47096, stack(0x0000004638b00000,0x0000004638c00000)]
  0x00000234d9702500 JavaThread "Execution worker Thread 29" [_thread_blocked, id=57368, stack(0x0000004638c00000,0x0000004638d00000)]
  0x00000234d7c5f7f0 JavaThread "Execution worker Thread 30" [_thread_blocked, id=38544, stack(0x0000004638d00000,0x0000004638e00000)]
  0x00000234d7c61000 JavaThread "Execution worker Thread 31" [_thread_blocked, id=60252, stack(0x0000004638e00000,0x0000004638f00000)]
  0x00000234d7c60190 JavaThread "Cache worker for execution history cache (E:\Mod\maid_file_manager-fabric-1.20.1\buildSrc\.gradle\8.11\executionHistory)" [_thread_blocked, id=34960, stack(0x0000004638f00000,0x0000004639000000)]
  0x00000234d7c60b30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=50188, stack(0x0000004633c00000,0x0000004633d00000)]
  0x00000234d7c619a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=42820, stack(0x0000004636a00000,0x0000004636b00000)]
  0x00000234d7c5f320 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=41420, stack(0x0000004636c00000,0x0000004636d00000)]
  0x00000234d7c614d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13852, stack(0x0000004636d00000,0x0000004636e00000)]
  0x00000234d7c61e70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=41536, stack(0x0000004636e00000,0x0000004636f00000)]
  0x00000234d7c5e4b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=48872, stack(0x0000004639000000,0x0000004639100000)]
  0x00000234d7c5fcc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4000, stack(0x0000004639100000,0x0000004639200000)]
  0x00000234d7c5e980 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=41676, stack(0x0000004639200000,0x0000004639300000)]
  0x00000234d7c62ce0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=58104, stack(0x0000004639300000,0x0000004639400000)]
  0x00000234d7c63680 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=57932, stack(0x0000004639400000,0x0000004639500000)]
  0x00000234d7c64020 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=54492, stack(0x0000004639500000,0x0000004639600000)]
  0x00000234d7c631b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=56768, stack(0x0000004639600000,0x0000004639700000)]
  0x00000234d7c65830 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=57556, stack(0x0000004639700000,0x0000004639800000)]
  0x00000234d7c63b50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11748, stack(0x0000004639800000,0x0000004639900000)]
  0x00000234d7c649c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=59628, stack(0x0000004639900000,0x0000004639a00000)]
  0x00000234d7c65360 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=34988, stack(0x0000004639a00000,0x0000004639b00000)]
  0x00000234d7c644f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5024, stack(0x0000004639b00000,0x0000004639c00000)]
  0x00000234d7c64e90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=57996, stack(0x0000004639c00000,0x0000004639d00000)]
  0x00000234d7c65d00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=36332, stack(0x0000004639d00000,0x0000004639e00000)]
  0x00000234d7c62340 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=56472, stack(0x0000004639e00000,0x0000004639f00000)]
  0x00000234d7c62810 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=25672, stack(0x0000004639f00000,0x000000463a000000)]
  0x00000234d6c22810 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=54376, stack(0x000000463a000000,0x000000463a100000)]
  0x00000234d6c244f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=48892, stack(0x000000463a100000,0x000000463a200000)]
  0x00000234d6c24e90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=58176, stack(0x000000463a200000,0x000000463a300000)]
  0x00000234d6c249c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=60352, stack(0x000000463a300000,0x000000463a400000)]
  0x00000234d6c22ce0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=52600, stack(0x000000463a400000,0x000000463a500000)]
  0x00000234d6c26b70 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=56832, stack(0x000000463a500000,0x000000463a600000)]
  0x00000234d6c25360 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=58284, stack(0x000000463a600000,0x000000463a700000)]
  0x00000234d6c25830 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24536, stack(0x000000463a800000,0x000000463a900000)]
  0x00000234d6c25d00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=41760, stack(0x000000463a900000,0x000000463aa00000)]
  0x00000234d6c261d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=60016, stack(0x000000463aa00000,0x000000463ab00000)]
  0x00000234d6c266a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=35416, stack(0x000000463ab00000,0x000000463ac00000)]
  0x00000234d6c231b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=46960, stack(0x000000463ac00000,0x000000463ad00000)]
  0x00000234d6c27040 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=59852, stack(0x000000463ad00000,0x000000463ae00000)]
  0x00000234d6c23680 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2556, stack(0x000000463ae00000,0x000000463af00000)]
  0x00000234d6c23b50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=59104, stack(0x000000463af00000,0x000000463b000000)]
  0x00000234d6c27510 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=59548, stack(0x000000463b000000,0x000000463b100000)]
  0x00000234d6c279e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=49952, stack(0x000000463b100000,0x000000463b200000)]
  0x00000234d6c24020 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5064, stack(0x000000463b200000,0x000000463b300000)]
  0x00000234d6c27eb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=55328, stack(0x000000463b300000,0x000000463b400000)]
  0x00000234d6c2a060 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=58008, stack(0x000000463b400000,0x000000463b500000)]
  0x00000234d6c28380 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=53776, stack(0x000000463b500000,0x000000463b600000)]
  0x00000234d6c28850 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=59688, stack(0x000000463b600000,0x000000463b700000)]
  0x00000234d6c28d20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=52492, stack(0x000000463b700000,0x000000463b800000)]
  0x00000234d6c291f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=46384, stack(0x000000463b800000,0x000000463b900000)]
  0x00000234d6c296c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14460, stack(0x000000463b900000,0x000000463ba00000)]
  0x00000234d6c29b90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=40312, stack(0x000000463ba00000,0x000000463bb00000)]
  0x00000234d90d82f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=41400, stack(0x000000463bb00000,0x000000463bc00000)]
  0x00000234d90d87c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=39980, stack(0x000000463bc00000,0x000000463bd00000)]
  0x00000234d90d7e20 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=59784, stack(0x000000463bd00000,0x000000463be00000)]
  0x00000234d90d7950 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=31856, stack(0x000000463be00000,0x000000463bf00000)]
  0x00000234d90d6fb0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=43044, stack(0x000000463bf00000,0x000000463c000000)]
  0x00000234d90d8c90 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=35436, stack(0x000000463c000000,0x000000463c100000)]
  0x00000234d90d9160 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=57644, stack(0x000000463c100000,0x000000463c200000)]
  0x00000234d90d9630 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=57324, stack(0x000000463c200000,0x000000463c300000)]
  0x00000234d90d9b00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=37960, stack(0x000000463c300000,0x000000463c400000)]
  0x00000234d90d9fd0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=36140, stack(0x000000463c400000,0x000000463c500000)]
  0x00000234d90d6ae0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1408, stack(0x000000463c500000,0x000000463c600000)]
  0x00000234d90d6610 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10612, stack(0x000000463c600000,0x000000463c700000)]
  0x00000234d90da4a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15308, stack(0x000000463c700000,0x000000463c800000)]
  0x00000234d90da970 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=52720, stack(0x000000463c800000,0x000000463c900000)]
  0x00000234d90dae40 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=58672, stack(0x000000463c900000,0x000000463ca00000)]
  0x00000234d90dde60 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=41240, stack(0x000000463ca00000,0x000000463cb00000)]
  0x00000234d90d7480 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=33412, stack(0x000000463cb00000,0x000000463cc00000)]
  0x00000234d90db310 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=44860, stack(0x000000463cc00000,0x000000463cd00000)]
  0x00000234d90db7e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=43972, stack(0x000000463cd00000,0x000000463ce00000)]
  0x00000234d90dbcb0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=54568, stack(0x000000463ce00000,0x000000463cf00000)]
  0x00000234d90dd4c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=59736, stack(0x000000463d000000,0x000000463d100000)]
  0x00000234d90dc180 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=59448, stack(0x000000463d100000,0x000000463d200000)]
  0x00000234d90dc650 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=32784, stack(0x000000463d200000,0x000000463d300000)]
  0x00000234d90dcb20 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=34344, stack(0x000000463d300000,0x000000463d400000)]
  0x00000234d90dd990 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=59188, stack(0x000000463d400000,0x000000463d500000)]
  0x00000234d90dcff0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=57948, stack(0x000000463d500000,0x000000463d600000)]
  0x00000234d9a9b970 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=52908, stack(0x000000463d600000,0x000000463d700000)]
  0x00000234d9a9afd0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=48240, stack(0x000000463d700000,0x000000463d800000)]
  0x00000234d9a97fb0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=58280, stack(0x000000463d800000,0x000000463d900000)]
  0x00000234d9a9b4a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=57772, stack(0x000000463da00000,0x000000463db00000)]
  0x00000234d9a98480 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=44764, stack(0x000000463db00000,0x000000463dc00000)]
  0x00000234d9a9c310 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=54948, stack(0x000000463dd00000,0x000000463de00000)]
  0x00000234d9a98e20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12404, stack(0x000000463de00000,0x000000463df00000)]
  0x00000234d9a9a630 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=44596, stack(0x000000463df00000,0x000000463e000000)]
  0x00000234d9a9ab00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=55132, stack(0x000000463e000000,0x000000463e100000)]
  0x00000234d9a997c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=55604, stack(0x000000463e100000,0x000000463e200000)]
  0x00000234d9a98950 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16736, stack(0x000000463e600000,0x000000463e700000)]
  0x00000234d9a9be40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29360, stack(0x000000463e700000,0x000000463e800000)]
  0x00000234d9a9ccb0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29848, stack(0x000000463a700000,0x000000463a800000)]
  0x00000234d9a9d180 JavaThread "jar transforms Thread 9" [_thread_blocked, id=59088, stack(0x000000463cf00000,0x000000463d000000)]
  0x00000234d9a9a160 JavaThread "jar transforms Thread 10" [_thread_blocked, id=59372, stack(0x000000463e200000,0x000000463e300000)]
  0x00000234d9a9db20 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=58156, stack(0x000000463e800000,0x000000463e900000)]
  0x00000234d9a9f330 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=59660, stack(0x000000463e500000,0x000000463e600000)]
  0x00000234d9a9dff0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=36820, stack(0x000000463d900000,0x000000463da00000)]
  0x00000234d9a9e990 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=37124, stack(0x000000463e300000,0x000000463e400000)]
  0x00000234d9a9ee60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=56792, stack(0x000000463e400000,0x000000463e500000)]
  0x00000234d9a9f800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10092, stack(0x000000463e900000,0x000000463ea00000)]
  0x00000234d5632c90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=36320, stack(0x000000463ea00000,0x000000463eb00000)]
  0x00000234d56344a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=38976, stack(0x000000463eb00000,0x000000463ec00000)]
  0x00000234d5633b00 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=56264, stack(0x000000463ec00000,0x000000463ed00000)]
  0x00000234d5633630 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17108, stack(0x000000463ed00000,0x000000463ee00000)]
  0x00000234d5634e40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=43708, stack(0x000000463ee00000,0x000000463ef00000)]
  0x00000234d5633fd0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=58496, stack(0x000000463ef00000,0x000000463f000000)]
  0x00000234d5635310 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=43860, stack(0x000000463f000000,0x000000463f100000)]
  0x00000234d5634970 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=42788, stack(0x000000463f100000,0x000000463f200000)]
  0x00000234d5633160 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=32420, stack(0x000000463f200000,0x000000463f300000)]
  0x00000234d56357e0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=53832, stack(0x000000463f300000,0x000000463f400000)]
  0x00000234d5635cb0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=52952, stack(0x000000463f400000,0x000000463f500000)]
  0x00000234d5636180 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=40092, stack(0x000000463f500000,0x000000463f600000)]
  0x00000234d56327c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10548, stack(0x000000463f600000,0x000000463f700000)]
  0x00000234d5638330 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=58816, stack(0x000000463f700000,0x000000463f800000)]
  0x00000234d5637990 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=52556, stack(0x000000463f800000,0x000000463f900000)]
  0x00000234d5636ff0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=32976, stack(0x000000463f900000,0x000000463fa00000)]
  0x00000234d56374c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=41464, stack(0x000000463fa00000,0x000000463fb00000)]
  0x00000234d56391a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=58704, stack(0x000000463fb00000,0x000000463fc00000)]
  0x00000234d5639b40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=56164, stack(0x000000463fc00000,0x000000463fd00000)]
  0x00000234d5637e60 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=43784, stack(0x000000463fd00000,0x000000463fe00000)]
  0x00000234d5638800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=54440, stack(0x000000463fe00000,0x000000463ff00000)]
  0x00000234d5638cd0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=52476, stack(0x000000463ff00000,0x0000004640000000)]
  0x00000234d5639670 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=43052, stack(0x0000004640000000,0x0000004640100000)]
  0x00000234d563a010 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=59156, stack(0x0000004640100000,0x0000004640200000)]
  0x00000234d5636650 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=33636, stack(0x0000004640200000,0x0000004640300000)]
  0x00000234d5636b20 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=30536, stack(0x0000004640300000,0x0000004640400000)]
  0x00000234d9010c00 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=60092, stack(0x0000004640400000,0x0000004640500000)]
  0x00000234d90128e0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=35924, stack(0x0000004640600000,0x0000004640700000)]
  0x00000234d9010730 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=45316, stack(0x0000004640700000,0x0000004640800000)]
  0x00000234d90140f0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=28184, stack(0x0000004640800000,0x0000004640900000)]
  0x00000234d90115a0 JavaThread "Exec process" daemon [_thread_in_native, id=48576, stack(0x0000004640900000,0x0000004640a00000)]
  0x00000234d9014f60 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=53924, stack(0x0000004640a00000,0x0000004640b00000)]
  0x00000234d9012db0 JavaThread "Exec process Thread 2" daemon [_thread_in_native, id=35396, stack(0x0000004640b00000,0x0000004640c00000)]
  0x00000234d9011a70 JavaThread "Exec process Thread 3" daemon [_thread_in_native, id=34120, stack(0x0000004640c00000,0x0000004640d00000)]
  0x00000234d9013280 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=46096, stack(0x0000004640d00000,0x0000004640e00000)]
  0x00000234d9011f40 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=58740, stack(0x0000004640500000,0x0000004640600000)]
  0x00000234d9013750 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=57632, stack(0x0000004640e00000,0x0000004640f00000)]
  0x00000234d90145c0 JavaThread "Cache worker for execution history cache (E:\Mod\maid_file_manager-fabric-1.20.1\.gradle\8.11\executionHistory)" [_thread_blocked, id=56288, stack(0x0000004641200000,0x0000004641300000)]
  0x00000234d9013c20 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=56868, stack(0x0000004641100000,0x0000004641200000)]
  0x00000234d9015dd0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=52808, stack(0x0000004641300000,0x0000004641400000)]
  0x00000234d90175e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=59160, stack(0x0000004641600000,0x0000004641700000)]
  0x00000234d90162a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=57108, stack(0x0000004641700000,0x0000004641800000)]
  0x00000234d9014a90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=39244, stack(0x0000004641800000,0x0000004641900000)]
  0x00000234d9015430 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=34588, stack(0x0000004641900000,0x0000004641a00000)]
  0x00000234d9015900 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=59872, stack(0x0000004641a00000,0x0000004641b00000)]
  0x00000234d9017f80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=40156, stack(0x0000004641b00000,0x0000004641c00000)]
  0x00000234d9016770 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=46232, stack(0x0000004640f00000,0x0000004641000000)]
  0x00000234d9016c40 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=36448, stack(0x0000004641000000,0x0000004641100000)]
  0x00000234d9017110 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24824, stack(0x0000004641d00000,0x0000004641e00000)]
  0x00000234d9017ab0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=34792, stack(0x0000004641e00000,0x0000004641f00000)]
  0x00000234dcd63be0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=58752, stack(0x0000004641f00000,0x0000004642000000)]
  0x00000234dcd628a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=54796, stack(0x0000004642000000,0x0000004642100000)]
  0x00000234dcd640b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=58144, stack(0x0000004642100000,0x0000004642200000)]
  0x00000234dcd64a50 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14836, stack(0x0000004642200000,0x0000004642300000)]
  0x00000234dcd63710 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=55096, stack(0x0000004642300000,0x0000004642400000)]
